INFO:     Will watch for changes in these directories: ['D:\\MarketPulse-India']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [20920] using WatchFiles
INFO:     Started server process [19344]
INFO:     Waiting for application startup.
[05/26/26 16:30:27] INFO     Database reachable on attempt 1    database.py:111
                    INFO     Adding job tentatively -- it will be   base.py:507
                             properly scheduled when the scheduler             
                             starts                                            
                    INFO     Added job                             base.py:1090
                             "process_queued_announcements" to job             
                             store "default"                                   
                    INFO     Scheduler started                      base.py:214
INFO:     Application startup complete.
[05/26/26 16:30:33] INFO     2 changes detected                     main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:34] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:35] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
D:\MarketPulse-India\venv\Lib\site-packages\jwt\api_jwt.py:365: InsecureKeyLengthWarning: The HMAC key is 23 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
  decoded = self.decode_complete(
[05/26/26 16:30:36] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:37] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:38] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:39] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:40] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:41] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:42] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:43] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:44] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:45] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:46] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:47] INFO     22 changes detected                    main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:48] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:49] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:50] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:51] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:52] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:53] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:54] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:55] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:56] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:57] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:58] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:30:59] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:00] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:01] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:02] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:03] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:04] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:05] INFO     54 changes detected                    main.py:309
[05/26/26 16:31:06] INFO     1 change detected                      main.py:309
[05/26/26 16:31:07] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:08] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:09] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:10] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:11] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:12] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:13] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:14] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:15] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
[05/26/26 16:31:16] INFO     1 change detected                      main.py:309
                    INFO     1 change detected                      main.py:309
